[1.154s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[1.248s] [  1%] Built target smrr_interfaces__cpp
[1.250s] [ 12%] Built target smrr_interfaces__rosidl_generator_c
[1.265s] [ 12%] Built target ament_cmake_python_symlink_smrr_interfaces
[1.306s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[1.314s] [ 35%] Built target smrr_interfaces__rosidl_typesupport_cpp
[1.324s] [ 46%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[1.326s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_c
[1.328s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[1.331s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[1.363s] [ 81%] Built target smrr_interfaces
[1.394s] [ 82%] Built target smrr_interfaces__py
[1.433s] [ 92%] Built target smrr_interfaces__rosidl_generator_py
[1.476s] [ 94%] Built target smrr_interfaces__rosidl_typesupport_introspection_c__pyext
[1.479s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.480s] [100%] Built target smrr_interfaces__rosidl_typesupport_c__pyext
[1.675s] running egg_info
[1.677s] writing smrr_interfaces.egg-info/PKG-INFO
[1.677s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[1.677s] writing top-level names to smrr_interfaces.egg-info/top_level.txt
[1.682s] reading manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[1.683s] writing manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[1.768s] [100%] Built target ament_cmake_python_build_smrr_interfaces_egg
[1.785s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.018s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
[2.027s] -- Install configuration: ""
[2.028s] -- Execute custom install script
[2.028s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/rosidl_interfaces/smrr_interfaces
[2.029s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/buffer.h
[2.029s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_float.h
[2.030s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_int.h
